Schoolid,School Name,r1617,r1718,r1819,KG2.1,E2.1,M2.1,H2.1,KG2.2,E2.2,M2.2,H2.2,KG2.3,E2.3,M2.3,H2.3,KG3.1,E3.1,M3.1,H3.1,KG3.2,E3.2,M3.2,H3.2,KG4.1,E4.1,M4.1,H4.1,KG4.2,E4.2,M4.2,H4.2,KG5.1,E5.1,M5.1,H5.1,KG5.2,E5.2,M5.2,H5.2,P6.1,P6.2,P6.3,P6.4,P6.5
90,Gulf Model School,1,1,1,3,3,3,3,3,2,2,3,2,2,3,3,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,1
91,H. H. Shaikh Rashid Al Maktoum Pakistani School,1,1,2,3,3,3,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
92,Hartland International School,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Horizon International School - LLC,3,3,3,5,5,5,5,4,4,3,3,4,3,3,3,4,3,3,3,4,3,3,3,5,3,3,3,5,3,3,3,5,5,5,5,5,4,4,4,4,3,4,4,4
94,Horizons English School,4,4,5,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,4,,,5,5,,,5,5,,,5,5,5,5,5
95,International Academic School,1,2,2,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,3,2,2
96,INTERNATIONAL CONCEPT EDUCATION,3,3,2,4,4,4,0,3,3,3,0,3,3,3,0,3,3,3,0,2,2,2,0,4,4,4,0,3,3,3,0,4,4,4,0,2,2,2,0,2,2,4,2,4
97,International School of Arts & Sciences,3,3,3,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,5,5,5,5,4,3,3,3,3,3,3,3,4
98,International School of Creative Science,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Iranian Khadije Kobra School,2,2,2,,4,4,4,,3,4,4,,2,3,3,,2,3,3,,2,2,2,,2,2,2,,2,2,2,,3,3,3,,3,3,3,2,2,4,2,2
100,Iranian Salman Farsi Boys School,2,2,2,,3,3,4,,3,3,3,,3,3,3,,2,3,3,,2,2,2,,2,2,3,,3,3,3,,3,3,3,,3,3,3,2,2,4,2,2
102,Iranian Towheed Boys School,3,3,3,4,4,4,5,4,4,4,4,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,5,3,4
101,Iranian Towheed Girls School,2,2,2,4,5,5,5,3,4,4,4,2,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,2,2,4,2,3
103,Islamic School for Training & Education,2,2,2,3,3,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2
104,Japanese School,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,1,5,2,3
105,Jebel Ali School,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,4,4
106,JSS International School LLC,3,3,3,5,5,5,5,5,5,5,5,4,4,5,5,3,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,5,5,5,5,3,3,3,3,4,4,4,4,4
107,JSS PRIVATE SCHOOL LLC,3,3,3,4,4,4,5,5,5,5,5,4,4,4,4,4,3,3,4,4,2,3,3,4,3,3,3,4,3,3,4,4,4,4,4,4,3,3,4,4,3,4,3,3
108,Jumeira Baccalaureate School,3,4,4,5,5,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5
109,Jumeirah College,5,5,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,4,,,,4,5,5,5,5,5
110,Jumeirah English Speaking School,5,5,5,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,0,0,5,5,5,4,5
111,Jumeirah English Speaking School (Br),5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
113,Kent College Dubai,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Kings School Al Barsha,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
115,Kings school Dubai,5,5,5,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,,,5,5,5,5,5
116,Kings School Nad Al Sheba,3,3,4,5,5,0,0,4,4,0,0,4,4,0,0,4,4,0,0,4,4,0,0,5,4,0,0,5,4,0,0,5,5,0,0,4,4,0,0,4,4,4,4,5
117,Little Flowers English school,2,2,2,4,4,4,,3,3,3,,3,3,3,,2,2,2,,2,2,2,,2,2,2,,2,2,2,,4,4,4,,3,3,3,,2,1,3,2,2
118,Lycee Francais International,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,3,5,5,5,5,4,3,3,3,5,5,5,5,4,4,3,4,4,4,3,4,4
119,Lycee Francais International G. P. Primary,5,5,5,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,5,5,5,5
120,Lycee Francais International G. P. School ,5,5,4,0,5,4,5,0,5,3,3,0,3,3,4,0,5,5,5,0,4,4,5,0,4,5,4,0,4,3,3,0,5,5,5,0,5,5,5,5,4,5,4,5
121,Lycee Libanais Francophone Prive-Dubai,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4
122,Mirdif Private School,2,3,3,4,4,4,,4,4,5,,3,3,3,,3,3,3,,3,2,2,,3,3,3,,3,3,3,,4,4,4,,3,3,3,,3,3,4,3,4
123,Modern Skills School,2,2,2,4,3,3,4,4,4,4,5,3,3,3,4,2,2,2,3,3,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,2
3,MSB Private School,3,3,3,4,4,4,5,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,4,3
124,National Charity School-Boys and Girls,2,2,2,,4,4,4,,5,5,5,,3,3,4,,2,2,2,,1,1,1,,2,2,2,,2,2,2,,3,3,3,,3,3,3,2,1,3,2,2
125,New Academy School,2,2,2,4,3,3,3,4,4,3,4,3,2,2,3,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2
126,New Indian Model School,2,2,2,5,5,5,5,5,5,5,5,5,4,4,5,3,2,3,3,4,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,2,2
127,New World  School Private,2,2,2,3,3,3,2,4,4,4,4,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,2
128,Next Generation School,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Nord Anglia International School,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5
130,North American International School,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3
131,Oaktree Primary School,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Our Own High School,3,3,3,,5,5,5,,5,5,5,,5,5,5,,3,3,4,,3,3,3,,4,4,4,,3,3,4,,5,5,5,,4,4,4,4,3,4,3,3
133,Oxford School,2,2,2,3,3,3,4,3,3,3,4,3,3,3,4,2,2,2,3,2,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,3,3,2,3,3,2
134,Pakistan Educational Academy,2,2,1,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,3,1,1,1,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,1,1,2,1,1
135,Philadelphia Private School,2,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,3,3,3,3,3,2,2,2,4,4,4,4,3,2,2,3,3,2,3,2,2
140,Primus Private School LLC,3,3,3,5,5,5,5,4,3,3,4,3,4,4,4,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,3,3,4,4,4
136,Pristine Private School,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,5,4,3,3,5,4,3,4,5,3,3,3,5,5,5,5,4,3,3,4,4,4,4,3,3
137,Queen International School,3,3,2,3,4,4,4,5,4,4,4,3,3,3,3,2,2,2,3,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,1,2
138,Raffles International School -Um Suqeim South BR,3,3,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,4,5
139,Raffles World Academy,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5
141,Ranches Primary School,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Regent International Private School,3,3,4,5,5,5,0,4,3,3,0,5,4,4,0,5,4,4,0,5,4,4,0,5,5,5,0,5,4,4,0,5,5,5,0,5,5,5,0,4,4,4,3,4
143,Repton School,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
144,Russian International School,3,3,3,3,4,4,4,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,4,4,2,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3
145,Sabari Indian School LLC,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,4,4,4,4,3,2,2,2,2,2,3,3,3
19,Safa British School,3,3,3,5,5,,,3,3,,,5,5,,,3,3,,,4,4,,,3,3,,,3,3,,,5,5,,,4,4,,,4,3,5,4,4
146,Safa Community School,3,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,4,5
147,Sharjah American International Private school,2,2,3,4,3,4,4,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
148,Sheikh Rashid Bin Saeed Islamic Institute,3,3,3,,,4,5,,,4,4,,,3,4,,,3,3,,,3,3,,,3,3,,,3,3,,,5,5,,,3,3,3,3,4,3,3
149,Smart Vision School,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Springdales School LLC,2,3,3,5,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,4,4,4,3,3,4,3,4
151,St. Mary Catholic High School Dubai - Al Muhaisnah,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,St. Mary Catholic High School-Dubai,3,3,3,,4,4,5,,4,4,4,,3,3,4,,3,3,3,,3,3,3,,3,3,4,,3,3,3,,3,3,3,,3,3,3,4,3,4,3,3
153,Star International School,3,2,2,4,4,4,4,3,3,3,4,3,3,3,4,3,2,2,3,3,2,2,3,4,3,3,3,4,3,3,3,4,4,4,4,4,3,3,3,2,2,4,3,3
154,Star International School ( Branch ),2,3,3,4,4,,,3,4,,,3,3,,,3,3,,,3,3,,,4,4,,,3,3,,,4,4,,,3,3,,,3,3,4,3,4
155,Sunmarke School,3,3,4,5,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,4,5,5,5,5,5,4,4,4,4,4,5,3,4
156,Swiss International Scientific School,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,The Arcadia Preparatory School,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,The Central School,2,2,2,4,3,4,5,4,4,4,5,4,3,4,4,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,2,2,3,2,2,2,2,2
160,The City School International Private,2,3,3,3,3,3,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
161,The English College Dubai,3,3,3,5,5,5,5,4,4,4,4,4,4,4,5,3,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3,4,4,3,3
162,The Indian Academy,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,2,3
163,The Indian High School,5,4,4,,,5,5,,,5,5,,,5,5,,,3,4,,,3,4,,,5,5,,,3,4,,,5,5,,,4,5,5,4,5,4,4
164,The Indian High School-Branch,3,3,3,5,5,,,5,5,,,5,5,,,3,3,,,3,4,,,4,4,,,4,3,,,5,5,,,3,3,,,3,3,5,4,3
165,The Indian International School (DSO Branch),2,2,2,4,4,4,4,4,3,3,3,4,4,4,4,3,2,3,3,3,2,2,2,4,3,3,3,3,2,2,3,4,4,4,4,3,3,3,3,2,2,3,2,3
166,The International School of Choueifat,2,2,2,2,2,3,4,2,3,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,3,3,3,3,2,2,2,2,3,2,1,1,2
167,The International School of Choueifat - Branch,2,2,2,3,3,4,4,3,3,3,3,2,2,2,2,2,2,2,3,1,1,1,2,2,2,2,2,1,1,1,1,3,3,3,3,2,2,2,2,2,1,1,1,2
168,The Kindergarten Starters,3,3,3,5,5,,,4,4,,,5,5,,,3,3,,,3,3,,,4,4,,,4,4,,,4,4,,,3,3,,,4,3,5,3,4
169,The Millenium School,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,4
170,The Philippine School,1,1,1,3,3,4,4,3,3,3,3,3,3,3,3,2,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,2,2
171,The School of Research Science,4,4,3,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,3,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,3,5
172,The Sheffield Private School,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,5,5,5,5,4,4,4,4,4,3,4,3,3
173,The Westminster School,3,3,3,5,5,5,4,5,5,5,5,4,5,5,5,3,3,3,3,3,2,2,2,3,3,3,3,4,4,4,4,3,3,3,3,4,3,3,3,3,2,4,3,3
174,The Winchester School,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4
175,United International Private School,3,3,3,5,4,5,5,4,5,5,5,4,5,5,5,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,4,2,3
176,Universal American School - Branch,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,4,4,4,5,4,4,4,4,4,4,3,5,5,5,5,4,4,4,3,4,4,5,4,5
177,Uptown School,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5
178,Victory Heights Primary School,3,4,4,5,5,,,4,4,,,5,5,,,5,4,,,5,4,,,5,4,,,5,4,,,5,5,,,5,4,,,5,4,5,4,5